Draw Date,One,Two,Three,Four,Five,Six,Jackpot
10-May-06,8,22,28,36,6,9,$1.5 Million
6-May-06,5,40,16,17,10,7,$1.4 Million
3-May-06,31,30,44,11,21,23,$1.3 Million
29-Apr-06,42,37,13,7,26,31,$1.2 Million
26-Apr-06,26,17,2,34,39,16,$1.1 Million
22-Apr-06,25,34,2,26,8,9,$1.0 Million
19-Apr-06,15,3,10,25,44,5,$2.6 Million
15-Apr-06,42,32,27,38,43,17,$2.4 Million
12-Apr-06,31,42,30,6,4,10,$2.2 Million
8-Apr-06,35,16,41,29,11,12,$2.0 Million
5-Apr-06,8,32,4,25,1,28,$1.9 Million
1-Apr-06,8,23,40,29,42,30,$1.8 Million
29-Mar-06,12,17,1,6,39,29,$1.7 Million
25-Mar-06,21,11,17,14,42,35,$1.6 Million
22-Mar-06,9,31,25,32,43,26,$1.5 Million
18-Mar-06,26,9,24,42,27,15,$1.4 Million
15-Mar-06,22,26,30,1,13,34,$1.3 Million
11-Mar-06,40,1,18,8,32,44,$1.2 Million
8-Mar-06,36,15,20,14,33,5,$1.1 Million
4-Mar-06,3,38,42,7,31,15,$1.0 Million
1-Mar-06,1,17,5,4,24,15,$1.6 Million
25-Feb-06,42,15,17,19,11,22,$1.5 Million
22-Feb-06,23,1,35,22,30,29,$1.4 Million
18-Feb-06,2,28,10,36,3,37,$1.3 Million
15-Feb-06,35,3,5,29,7,10,$1.2 Million
11-Feb-06,36,12,24,34,10,20,$1.1 Million
8-Feb-06,23,39,3,36,22,4,$1.0 Million
4-Feb-06,36,35,4,17,25,38,$8.1 Million
1-Feb-06,11,27,33,43,41,29,$7.7 Million
28-Jan-06,40,37,19,22,13,41,$7.5 Million
25-Jan-06,11,30,4,39,35,27,$7.1 Million
21-Jan-06,21,37,25,14,4,8,$6.9 Million
18-Jan-06,23,39,41,28,43,30,$6.6 Million
14-Jan-06,3,17,30,37,35,44,$6.4 Million
11-Jan-06,32,20,23,2,43,33,$6.1 Million
7-Jan-06,18,37,41,17,31,34,$5.9 Million
4-Jan-06,6,14,16,42,11,25,$5.7 Million
31-Dec-05,26,9,33,22,25,32,$5.5 Million
28-Dec-05,37,28,16,7,11,26,$5.2 Million
24-Dec-05,23,42,34,15,36,3,$5.0 Million
21-Dec-05,8,42,23,6,12,7,$4.7 Million
17-Dec-05,1,32,13,20,14,41,$4.5 Million
14-Dec-05,12,34,8,35,27,4,$4.3 Million
10-Dec-05,23,39,35,11,10,36,$4.1 Million
7-Dec-05,11,27,18,1,25,34,$3.9 Million
3-Dec-05,27,14,18,15,3,41,$3.7 Million
30-Nov-05,7,37,16,3,38,22,$3.5 Million
26-Nov-05,14,29,26,10,11,33,$3.3 Million
23-Nov-05,1,5,7,11,34,31,$3.1 Million
19-Nov-05,11,22,41,19,42,3,$2.9 Million
16-Nov-05,8,35,3,44,20,4,$2.7 Million
12-Nov-05,41,8,19,11,16,36,$2.5 Million
9-Nov-05,6,19,15,36,8,23,$2.3 Million
5-Nov-05,25,40,7,16,17,2,$2.2 Million
2-Nov-05,17,21,16,40,23,41,$2.1 Million
29-Oct-05,22,17,18,6,13,32,$2.0 Million
26-Oct-05,37,5,40,32,28,35,$1.9 Million
22-Oct-05,35,15,25,34,43,32,$1.8 Million
19-Oct-05,31,37,10,4,22,12,$1.7 Million
15-Oct-05,37,21,2,12,34,14,$1.6 Million
12-Oct-05,40,14,15,20,19,9,$1.5 Million
8-Oct-05,5,6,4,23,3,7,$1.4 Million
5-Oct-05,4,26,33,16,44,10,$1.3 Million
1-Oct-05,13,6,22,37,25,1,$1.2 Million
28-Sep-05,16,22,44,40,4,31,$1.1 Million
24-Sep-05,21,3,23,30,41,19,$1.0 Million
21-Sep-05,24,6,13,26,44,29,$6.7 Million
17-Sep-05,25,17,37,6,39,28,$6.5 Million
14-Sep-05,34,42,36,24,10,19,$6.2 Million
10-Sep-05,16,18,37,23,44,35,$6.0 Million
7-Sep-05,13,15,36,4,32,29,$5.7 Million
3-Sep-05,28,10,24,3,15,31,$5.5 Million
31-Aug-05,30,23,38,43,14,42,$5.3 Million
27-Aug-05,43,2,14,19,25,17,$5.1 Million
24-Aug-05,21,5,23,6,28,15,$4.8 Million
20-Aug-05,39,27,35,37,30,14,$4.5 Million
17-Aug-05,43,26,8,18,20,6,$4.2 Million
13-Aug-05,17,29,15,27,41,30,$4.0 Million
10-Aug-05,16,28,14,37,32,23,$3.8 Million
6-Aug-05,7,1,20,41,37,44,$3.6 Million
3-Aug-05,10,41,15,32,31,30,$3.3 Million
30-Jul-05,15,3,9,2,16,1,$3.2 Million
27-Jul-05,16,42,8,25,38,44,$3.0 Million
23-Jul-05,17,2,9,18,44,33,$2.9 Million
20-Jul-05,7,27,21,4,41,24,$2.7 Million
16-Jul-05,12,40,22,29,7,10,$2.6 Million
13-Jul-05,40,41,39,35,1,22,$2.4 Million
9-Jul-05,2,8,26,25,16,11,$2.3 Million
6-Jul-05,26,42,35,22,19,24,$2.2 Million
2-Jul-05,2,21,24,13,20,1,$2.1 Million
29-Jun-05,33,13,5,22,12,7,$2.0 Million
25-Jun-05,17,42,39,28,18,20,$1.9 Million
22-Jun-05,11,5,44,28,29,10,$1.8 Million
18-Jun-05,38,27,1,26,31,20,$1.7 Million
15-Jun-05,17,32,16,12,23,38,$1.6 Million
11-Jun-05,33,17,10,15,26,38,$1.5 Million
8-Jun-05,12,8,17,21,2,27,$1.4 Million
4-Jun-05,1,37,21,4,31,29,$1.3 Million
1-Jun-05,33,24,12,25,41,15,$1.2 Million
28-May-05,31,38,3,39,36,9,$1.1 Million
25-May-05,41,4,16,24,44,14,$1.0 Million
21-May-05,14,35,10,32,39,24,$2.1 Million
18-May-05,35,6,41,24,7,29,$2.0 Million
14-May-05,35,6,10,36,23,8,$1.9 Million
11-May-05,17,10,2,27,32,22,$1.8 Million
7-May-05,13,21,29,7,27,43,$1.7 Million
4-May-05,38,14,41,23,26,11,$1.6 Million
30-Apr-05,23,16,34,11,28,14,$1.5 Million
27-Apr-05,40,35,8,21,29,11,$1.4 Million
23-Apr-05,4,1,40,29,12,44,$1.3 Million
20-Apr-05,15,34,30,36,22,27,$1.2 Million
16-Apr-05,2,18,27,39,13,19,$1.1 Million
13-Apr-05,33,25,28,42,7,40,$1.0 Million
9-Apr-05,42,15,17,13,39,14,$1.3 Million
6-Apr-05,32,24,30,26,7,37,$1.2 Million
2-Apr-05,32,7,26,43,18,29,$1.1 Million
30-Mar-05,36,5,30,40,37,24,$1.0 Million
26-Mar-05,34,19,2,43,18,24,$1.4 Million
23-Mar-05,36,33,10,24,26,1,$1.3 Million
19-Mar-05,35,13,12,14,6,11,$1.2 Million
16-Mar-05,9,39,43,23,4,17,$1.1 Million
12-Mar-05,19,42,29,40,15,35,$1.0 Million
9-Mar-05,14,25,2,12,10,5,$1.4 Million
5-Mar-05,38,15,16,20,10,22,$1.3 Million
2-Mar-05,41,33,39,30,13,35,$1.2 Million
26-Feb-05,3,1,14,25,29,26,$1.1 Million
23-Feb-05,21,2,43,1,10,11,$1.0 Million
19-Feb-05,43,30,10,29,9,25,$2.6 Million
16-Feb-05,35,42,15,20,28,5,$2.4 Million
12-Feb-05,29,25,37,12,6,30,$2.3 Million
9-Feb-05,32,24,35,5,11,3,$2.2 Million
5-Feb-05,5,13,34,38,23,16,$2.1 Million
2-Feb-05,22,1,8,41,7,15,$2.0 Million
29-Jan-05,40,14,13,23,3,1,$1.9 Million
26-Jan-05,43,31,26,25,11,38,$1.8 Million
22-Jan-05,38,32,27,41,42,25,$1.7 Million
19-Jan-05,44,17,13,20,26,34,$1.6 Million
15-Jan-05,4,32,17,29,27,35,$1.5 Million
12-Jan-05,44,34,16,32,4,27,$1.4 Million
8-Jan-05,31,12,26,37,28,7,$1.3 Million
5-Jan-05,14,23,10,27,8,17,$1.2 Million
1-Jan-05,5,38,33,21,13,11,$1.1 Million
29-Dec-04,36,12,26,32,38,22,$1.0 Million
25-Dec-04,7,34,27,4,32,8,$1.3 Million
22-Dec-04,29,13,37,38,41,36,$1.2 Million
18-Dec-04,24,8,39,5,36,10,$1.1 Million
15-Dec-04,35,8,37,14,31,38,$1.0 Million
11-Dec-04,41,39,27,31,20,25,$2.7 Million
8-Dec-04,31,37,28,2,4,39,$2.4 Million
4-Dec-04,30,10,33,16,37,43,$2.3 Million
1-Dec-04,18,19,37,16,41,4,$2.2 Million
27-Nov-04,31,2,8,35,27,17,$2.1 Million
24-Nov-04,40,37,20,2,28,33,$2.0 Million
20-Nov-04,18,31,28,33,23,39,$1.9 Million
17-Nov-04,43,21,24,13,32,40,$1.8 Million
13-Nov-04,1,31,24,21,33,41,$1.7 Million
10-Nov-04,43,37,28,29,20,35,$1.6 Million
6-Nov-04,20,22,24,25,39,11,$1.5 Million
3-Nov-04,19,38,13,25,35,42,$1.4 Million
30-Oct-04,4,19,24,32,37,39,$1.3 Million
27-Oct-04,16,24,26,30,36,37,$1.2 Million
23-Oct-04,5,9,10,11,27,34,$1.1 Million
20-Oct-04,4,7,19,32,38,40,$1.0 Million
16-Oct-04,7,9,11,13,15,38,$1.7 Million
13-Oct-04,2,17,29,32,41,44,$1.6 Million
9-Oct-04,9,16,24,29,31,38,$1.5 Million
6-Oct-04,20,23,26,36,42,43,$1.4 Million
2-Oct-04,8,14,17,20,23,34,$1.3 Million
29-Sep-04,11,18,27,29,31,44,$1.2 Million
25-Sep-04,3,8,9,20,29,34,$1.1 Million
22-Sep-04,3,7,30,31,32,43,$1.0 Million
18-Sep-04,5,14,16,18,30,44,$3.1 Million
15-Sep-04,2,8,25,26,36,42,$2.8 Million
11-Sep-04,10,14,23,31,36,39,$2.7 Million
8-Sep-04,11,15,19,29,35,43,$2.5 Million
4-Sep-04,1,3,9,10,11,27,$2.4 Million
1-Sep-04,4,11,22,24,25,32,$2.2 Million
28-Aug-04,2,13,15,31,35,44,$2.1 Million
25-Aug-04,8,11,13,22,30,42,$2.0 Million
21-Aug-04,12,16,17,22,36,43,$1.9 Million
18-Aug-04,5,7,15,25,35,37,$1.8 Million
14-Aug-04,8,9,15,21,33,40,$1.7 Million
11-Aug-04,6,14,20,34,37,43,$1.6 Million
7-Aug-04,5,25,26,29,30,41,$1.5 Million
4-Aug-04,6,14,24,26,41,42,$1.4 Million
31-Jul-04,11,16,25,37,41,42,$1.3 Million
28-Jul-04,2,3,24,30,34,36,$1.2 Million
24-Jul-04,2,6,31,40,41,44,$1.1 Million
21-Jul-04,2,8,10,20,36,43,$1.0 Million
17-Jul-04,3,9,25,26,39,42,$1.0 Million
14-Jul-04,17,21,31,34,41,43,$11.5 Million
10-Jul-04,20,25,27,30,39,42,$11.2 Million
7-Jul-04,6,8,15,31,36,39,$10.8 Million
3-Jul-04,1,6,23,27,28,34,$10.4 Million
30-Jun-04,2,12,18,35,37,40,$10.1 Million
26-Jun-04,7,17,23,30,42,44,$9.7 Million
23-Jun-04,2,10,15,17,29,41,$9.4 Million
19-Jun-04,6,13,21,25,27,43,$9.1 Million
16-Jun-04,3,11,14,23,31,43,$8.8 Million
12-Jun-04,3,9,13,22,34,40,$8.4 Million
9-Jun-04,23,28,32,36,43,44,$8.1 Million
5-Jun-04,1,16,27,28,33,37,$7.8 Million
2-Jun-04,4,12,27,31,35,42,$7.5 Million
29-May-04,7,22,23,28,32,44,$7.2 Million
26-May-04,4,8,22,24,32,35,$6.9 Million
22-May-04,4,15,34,35,36,39,$6.7 Million
19-May-04,2,4,17,25,36,37,$6.4 Million
15-May-04,7,21,22,29,37,42,$6.2 Million
12-May-04,5,7,19,24,34,35,$5.8 Million
8-May-04,9,16,20,22,26,35,$5.5 Million
5-May-04,7,9,19,33,38,42,$5.2 Million
1-May-04,3,5,18,22,23,37,$5.0 Million
28-Apr-04,6,7,8,21,39,41,$4.7 Million
24-Apr-04,5,11,13,15,18,26,$4.5 Million
21-Apr-04,8,14,18,29,31,36,$4.2 Million
17-Apr-04,2,3,13,15,19,43,$4.0 Million
14-Apr-04,3,17,37,39,42,43,$3.7 Million
10-Apr-04,4,9,26,28,38,40,$3.6 Million
7-Apr-04,8,11,16,18,25,26,$3.4 Million
3-Apr-04,7,16,17,29,36,43,$3.3 Million
31-Mar-04,2,8,10,34,37,44,$3.1 Million
27-Mar-04,5,13,26,30,35,38,$3.0 Million
24-Mar-04,2,30,31,32,36,37,$2.7 Million
20-Mar-04,8,20,26,33,41,43,$2.6 Million
17-Mar-04,6,8,24,25,41,43,$2.5 Million
13-Mar-04,3,14,16,28,42,44,$2.4 Million
10-Mar-04,7,9,10,11,25,29,$2.2 Million
6-Mar-04,11,12,25,27,28,32,$2.1 Million
3-Mar-04,7,8,17,19,30,39,$2.0 Million
28-Feb-04,11,17,23,25,40,43,$1.9 Million
25-Feb-04,7,13,24,30,36,39,$1.8 Million
21-Feb-04,9,12,23,30,33,43,$1.7 Million
18-Feb-04,13,21,27,33,39,43,$1.6 Million
14-Feb-04,1,22,23,35,38,41,$1.5 Million
11-Feb-04,4,5,10,12,21,29,$1.4 Million
7-Feb-04,2,32,35,37,42,44,$1.3 Million
4-Feb-04,4,7,18,23,41,44,$1.2 Million
31-Jan-04,9,10,20,25,27,34,$1.1 Million
28-Jan-04,7,15,19,23,33,42,$1.0 Million
24-Jan-04,16,27,33,34,37,40,$1.6 Million
21-Jan-04,3,23,31,36,43,44,$1.5 Million
17-Jan-04,15,21,24,28,34,41,$1.4 Million
14-Jan-04,14,19,25,26,33,41,$1.3 Million
10-Jan-04,2,3,19,30,31,42,$1.2 Million
7-Jan-04,4,9,13,14,15,31,$1.1 Million
3-Jan-04,5,15,20,24,29,39,$1.0 Million
31-Dec-03,4,13,19,29,40,43,$1.5 Million
27-Dec-03,12,16,23,34,38,43,$1.4 Million
24-Dec-03,5,8,16,17,20,30,$1.3 Million
20-Dec-03,7,14,16,19,29,40,$1.2 Million
17-Dec-03,1,3,15,21,23,41,$1.1 Million
13-Dec-03,15,17,20,21,38,41,$1.0 Million
10-Dec-03,1,2,5,8,29,37,$3.4 Million
6-Dec-03,2,4,21,25,42,44,$3.3 Million
3-Dec-03,9,18,20,32,33,43,$3.1 Million
29-Nov-03,6,12,26,34,40,41,$3.0 Million
26-Nov-03,14,18,32,35,39,44,$2.7 Million
22-Nov-03,13,15,16,18,37,44,$2.6 Million
19-Nov-03,1,20,25,28,33,36,$2.4 Million
15-Nov-03,5,13,17,22,25,33,$2.3 Million
12-Nov-03,9,16,19,20,38,41,$2.2 Million
8-Nov-03,3,19,29,40,42,44,$2.1 Million
5-Nov-03,13,19,28,35,43,44,$2.0 Million
1-Nov-03,5,15,17,26,29,39,$1.9 Million
29-Oct-03,6,10,25,27,30,37,$1.8 Million
25-Oct-03,11,16,18,30,37,40,$1.7 Million
22-Oct-03,2,12,23,26,33,39,$1.6 Million
18-Oct-03,9,11,17,18,26,32,$1.5 Million
15-Oct-03,2,6,29,32,33,42,$1.4 Million
11-Oct-03,4,20,26,36,38,39,$1.3 Million
8-Oct-03,6,13,20,21,31,42,$1.2 Million
4-Oct-03,7,14,27,35,43,44,$1.1 Million
1-Oct-03,5,6,26,31,41,43,$1.0 Million
27-Sep-03,19,21,27,32,37,40,$2.5 Million
24-Sep-03,14,16,26,30,40,43,$2.3 Million
20-Sep-03,7,13,14,29,34,39,$2.2 Million
17-Sep-03,5,15,25,31,34,39,$2.1 Million
13-Sep-03,4,5,6,8,18,37,$2.0 Million
10-Sep-03,6,16,18,23,39,42,$1.9 Million
6-Sep-03,3,5,9,13,15,30,$1.8 Million
3-Sep-03,4,5,6,16,30,43,$1.7 Million
30-Aug-03,9,23,25,28,35,40,$1.6 Million
27-Aug-03,1,7,10,26,28,40,$1.5 Million
23-Aug-03,7,14,19,21,28,44,$1.4 Million
20-Aug-03,7,29,31,32,33,35,$1.3 Million
16-Aug-03,3,5,23,29,39,42,$1.2 Million
13-Aug-03,1,8,15,27,38,43,$1.1 Million
9-Aug-03,6,10,31,37,39,44,$1.0 Million
6-Aug-03,1,5,12,25,26,44,$3.9 Million
2-Aug-03,11,18,25,30,35,40,$3.7 Million
30-Jul-03,19,21,28,30,34,43,$3.5 Million
26-Jul-03,11,15,17,18,27,33,$3.2 Million
23-Jul-03,7,20,24,35,36,42,$3.0 Million
19-Jul-03,4,9,25,26,40,43,$2.9 Million
16-Jul-03,1,2,8,9,32,37,$2.7 Million
12-Jul-03,15,19,25,27,29,39,$2.4 Million
9-Jul-03,5,8,29,36,38,40,$2.2 Million
5-Jul-03,6,11,23,25,43,44,$2.1 Million
2-Jul-03,9,20,25,31,37,41,$2.0 Million
28-Jun-03,5,7,14,20,32,34,$1.9 Million
25-Jun-03,19,22,23,24,35,40,$1.8 Million
21-Jun-03,1,6,10,13,17,32,$1.7 Million
18-Jun-03,10,14,18,28,32,38,$1.6 Million
14-Jun-03,2,3,11,33,38,44,$1.5 Million
11-Jun-03,12,14,17,35,38,40,$1.4 Million
7-Jun-03,15,16,19,22,28,30,$1.3 Million
4-Jun-03,9,12,20,22,28,29,$1.2 Million
31-May-03,3,21,24,25,26,33,$1.1 Million
28-May-03,9,27,30,41,42,43,$1.0 Million
24-May-03,12,13,18,22,31,37,$1.5 Million
21-May-03,11,17,22,36,38,41,$1.4 Million
17-May-03,2,12,14,17,19,26,$1.3 Million
14-May-03,2,13,18,20,26,41,$1.2 Million
10-May-03,8,9,31,38,39,44,$1.1 Million
7-May-03,15,20,27,28,30,40,$1.0 Million
3-May-03,6,9,15,16,20,34,$1.8 Million
30-Apr-03,15,16,30,31,35,42,$1.7 Million
26-Apr-03,7,16,22,27,35,39,$1.6 Million
23-Apr-03,13,15,16,24,35,40,$1.5 Million
19-Apr-03,1,18,22,24,41,43,$1.4 Million
16-Apr-03,15,18,22,24,27,35,$1.3 Million
12-Apr-03,5,6,10,25,34,43,$1.2 Million
9-Apr-03,2,23,29,31,37,40,$1.1 Million
5-Apr-03,2,4,19,25,29,39,$1.0 Million
2-Apr-03,9,10,14,22,29,31,$1.4 Million
29-Mar-03,8,12,18,21,25,33,$1.3 Million
26-Mar-03,3,5,10,20,37,44,$1.2 Million
22-Mar-03,4,10,16,27,31,41,$1.1 Million
19-Mar-03,1,12,18,19,22,41,$1.0 Million
15-Mar-03,5,7,14,18,32,43,$6.5 Million
12-Mar-03,3,9,11,13,23,38,$6.2 Million
8-Mar-03,2,5,15,20,27,36,$5.9 Million
5-Mar-03,13,16,22,32,35,44,$5.6 Million
1-Mar-03,2,6,10,30,43,44,$5.3 Million
26-Feb-03,6,21,28,35,39,40,$5.0 Million
22-Feb-03,9,20,23,27,34,44,$4.8 Million
19-Feb-03,5,6,19,21,23,32,$4.5 Million
15-Feb-03,5,21,24,26,30,33,$4.3 Million
12-Feb-03,4,6,8,25,28,36,$4.1 Million
8-Feb-03,16,18,23,28,29,42,$3.8 Million
5-Feb-03,5,7,14,18,21,22,$3.6 Million
1-Feb-03,16,33,34,35,39,44,$3.3 Million
29-Jan-03,8,9,18,20,32,42,$3.1 Million
25-Jan-03,2,4,9,16,29,31,$3.0 Million
22-Jan-03,19,26,27,31,32,38,$2.7 Million
18-Jan-03,7,14,18,19,32,36,$2.6 Million
15-Jan-03,19,22,24,33,40,41,$2.4 Million
11-Jan-03,12,16,21,24,29,42,$2.1 Million
8-Jan-03,5,9,10,22,28,39,$2.0 Million
4-Jan-03,3,22,23,39,41,44,$1.9 Million
1-Jan-03,11,12,13,21,39,43,$1.8 Million
28-Dec-02,2,9,13,28,38,44,$1.7 Million
25-Dec-02,4,12,17,18,29,34,$1.6 Million
21-Dec-02,1,7,9,21,30,37,$1.5 Million
18-Dec-02,14,21,24,25,27,36,$1.4 Million
14-Dec-02,10,18,30,37,39,41,$1.3 Million
11-Dec-02,5,14,27,30,36,40,$1.2 Million
7-Dec-02,8,10,15,19,31,42,$1.1 Million
4-Dec-02,8,11,18,19,36,37,$1.0 Million
30-Nov-02,3,7,27,31,36,40,$2.4 Million
27-Nov-02,10,18,25,26,30,37,$2.3 Million
23-Nov-02,9,21,27,32,37,41,$2.2 Million
20-Nov-02,1,9,13,14,18,27,$2.1 Million
16-Nov-02,15,25,31,32,34,40,$2.0 Million
13-Nov-02,7,17,21,36,37,42,$1.9 Million
9-Nov-02,2,6,24,25,39,40,$1.8 Million
6-Nov-02,5,12,20,21,36,39,$1.7 Million
2-Nov-02,6,8,12,16,31,44,$1.6 Million
30-Oct-02,6,7,11,28,30,41,$1.5 Million
26-Oct-02,1,4,6,18,19,35,$1.4 Million
23-Oct-02,1,9,14,19,37,40,$1.3 Million
19-Oct-02,1,6,8,24,27,39,$1.2 Million
16-Oct-02,22,25,26,29,38,39,$1.1 Million
12-Oct-02,3,5,11,19,30,31,$1.0 Million
9-Oct-02,2,6,13,24,29,42,$3.1 Million
5-Oct-02,12,13,26,27,41,43,$2.9 Million
2-Oct-02,8,17,33,34,40,44,$2.7 Million
28-Sep-02,1,9,28,31,33,37,$2.6 Million
25-Sep-02,3,11,30,32,36,43,$2.5 Million
21-Sep-02,6,24,25,26,30,41,$2.4 Million
18-Sep-02,6,23,25,37,39,44,$2.3 Million
14-Sep-02,8,28,29,34,35,39,$2.2 Million
11-Sep-02,1,10,13,34,42,44,$2.1 Million
7-Sep-02,7,10,15,17,25,44,$2.0 Million
4-Sep-02,10,15,22,29,35,42,$1.9 Million
31-Aug-02,1,11,13,17,35,37,$1.8 Million
28-Aug-02,4,9,24,28,39,41,$1.7 Million
24-Aug-02,18,26,35,40,41,42,$1.6 Million
21-Aug-02,3,10,20,25,33,34,$1.5 Million
17-Aug-02,2,17,26,40,42,44,$1.4 Million
14-Aug-02,5,10,17,22,34,38,$1.3 Million
10-Aug-02,18,22,30,31,32,33,$1.2 Million
7-Aug-02,9,12,20,21,28,32,$1.1 Million
3-Aug-02,4,18,26,34,36,43,$1.0 Million
31-Jul-02,13,15,24,31,36,41,$2.8 Million
27-Jul-02,2,3,11,19,22,24,$2.7 Million
24-Jul-02,11,21,22,25,30,44,$2.5 Million
20-Jul-02,11,23,30,33,38,42,$2.4 Million
17-Jul-02,8,10,19,26,28,39,$2.3 Million
13-Jul-02,10,11,17,22,31,39,$2.2 Million
10-Jul-02,2,3,10,28,42,43,$2.1 Million
6-Jul-02,7,16,27,34,39,44,$2.0 Million
3-Jul-02,10,15,18,20,34,36,$1.9 Million
29-Jun-02,12,16,29,34,39,41,$1.8 Million
26-Jun-02,21,25,29,34,37,38,$1.7 Million
22-Jun-02,2,5,27,32,36,42,$1.6 Million
19-Jun-02,1,17,23,33,37,42,$1.5 Million
15-Jun-02,4,18,21,38,40,42,$1.4 Million
12-Jun-02,21,30,32,38,41,43,$1.3 Million
8-Jun-02,5,11,15,26,32,38,$1.2 Million
5-Jun-02,3,4,13,22,26,38,$1.1 Million
1-Jun-02,1,7,13,31,33,42,$1.0 Million
29-May-02,12,16,17,27,39,42,$1.2 Million
25-May-02,1,19,29,31,34,39,$1.1 Million
22-May-02,7,11,22,41,42,43,$1.0 Million
18-May-02,10,18,28,30,35,37,$1.2 Million
15-May-02,6,11,14,25,34,40,$1.1 Million
11-May-02,4,10,14,18,40,43,$1.0 Million
8-May-02,5,6,15,25,29,30,$1.3 Million
4-May-02,1,9,12,18,23,43,$1.2 Million
1-May-02,1,14,19,30,31,41,$1.1 Million
27-Apr-02,1,23,29,31,32,37,$1.0 Million
24-Apr-02,1,8,10,14,19,27,$1.8 Million
20-Apr-02,4,8,12,21,39,40,$1.7 Million
17-Apr-02,8,11,13,31,34,43,$1.6 Million
13-Apr-02,26,30,33,37,38,41,$1.5 Million
10-Apr-02,3,13,15,30,42,43,$1.4 Million
6-Apr-02,6,7,10,20,32,38,$1.3 Million
3-Apr-02,6,15,19,20,23,29,$1.2 Million
30-Mar-02,1,13,24,32,39,42,$1.1 Million
27-Mar-02,3,6,15,23,25,38,$1.0 Million
23-Mar-02,11,13,17,21,32,43,$4.2 Million
20-Mar-02,12,19,24,26,36,40,$4.0 Million
16-Mar-02,18,22,33,36,37,42,$3.8 Million
13-Mar-02,11,14,15,17,26,39,$3.5 Million
