Draw Date,One,Two,Three,Four,Five,Six,Jackpot
9-Mar-02,12,19,27,28,35,39,$3.3 Million
6-Mar-02,3,14,16,19,28,41,$3.0 Million
2-Mar-02,1,10,20,22,36,43,$2.9 Million
27-Feb-02,6,17,27,29,32,35,$2.6 Million
23-Feb-02,8,19,21,26,29,31,$2.5 Million
20-Feb-02,1,3,13,14,21,30,$2.4 Million
16-Feb-02,8,13,14,15,16,33,$2.3 Million
13-Feb-02,4,8,14,20,30,35,$2.2 Million
9-Feb-02,3,5,14,21,28,41,$2.1 Million
6-Feb-02,1,15,26,32,38,44,$2.0 Million
2-Feb-02,6,14,21,25,34,37,$1.9 Million
30-Jan-02,3,11,14,21,34,42,$1.8 Million
26-Jan-02,5,9,18,31,39,41,$1.7 Million
23-Jan-02,8,16,17,21,31,32,$1.6 Million
19-Jan-02,1,28,31,34,38,43,$1.5 Million
16-Jan-02,1,2,4,21,25,38,$1.4 Million
12-Jan-02,2,5,17,25,27,41,$1.3 Million
9-Jan-02,15,19,20,30,32,36,$1.2 Million
5-Jan-02,10,12,13,24,31,36,$1.1 Million
2-Jan-02,2,3,13,14,17,29,$1.0 Million
29-Dec-01,12,15,17,33,36,41,$1.1 Million
26-Dec-01,1,16,20,23,39,42,$1.0 Million
22-Dec-01,15,17,18,20,23,29,$4.9 Million
19-Dec-01,11,12,21,23,27,37,$4.6 Million
15-Dec-01,3,9,12,18,37,40,$4.5 Million
12-Dec-01,16,20,33,36,38,42,$4.3 Million
8-Dec-01,14,15,18,28,32,43,$4.1 Million
5-Dec-01,1,5,7,10,18,26,$3.9 Million
1-Dec-01,9,11,14,21,28,41,$3.7 Million
28-Nov-01,3,6,10,12,15,32,$3.5 Million
24-Nov-01,2,4,14,17,19,29,$3.4 Million
21-Nov-01,1,2,4,10,11,14,$3.2 Million
17-Nov-01,2,6,19,22,33,37,$3.1 Million
14-Nov-01,8,11,21,24,31,37,$2.9 Million
10-Nov-01,3,8,22,23,35,40,$2.7 Million
7-Nov-01,15,24,30,35,38,44,$2.6 Million
3-Nov-01,4,6,22,24,32,35,$2.5 Million
31-Oct-01,11,13,15,21,23,39,$2.4 Million
27-Oct-01,19,25,30,35,37,44,$2.3 Million
24-Oct-01,12,21,22,29,39,42,$2.2 Million
20-Oct-01,2,8,12,41,42,43,$2.1 Million
17-Oct-01,4,12,17,37,38,39,$2.0 Million
13-Oct-01,10,13,24,26,32,43,$1.9 Million
10-Oct-01,6,16,19,29,34,38,$1.8 Million
6-Oct-01,4,19,25,29,35,37,$1.7 Million
3-Oct-01,1,9,10,26,35,41,$1.6 Million
29-Sep-01,9,15,18,32,38,44,$1.5 Million
26-Sep-01,2,9,14,23,25,43,$1.4 Million
22-Sep-01,5,16,18,19,29,44,$1.3 Million
19-Sep-01,9,23,28,31,40,42,$1.2 Million
15-Sep-01,2,8,22,28,29,38,$1.1 Million
12-Sep-01,18,27,28,34,41,42,$1.0 Million
8-Sep-01,20,27,31,35,39,44,$1.7 Million
5-Sep-01,3,9,12,18,21,34,$1.6 Million
1-Sep-01,10,28,30,34,40,42,$1.5 Million
29-Aug-01,5,15,16,18,29,44,$1.4 Million
25-Aug-01,5,20,21,26,32,34,$1.3 Million
22-Aug-01,6,10,19,24,32,41,$1.2 Million
18-Aug-01,12,14,26,27,33,38,$1.1 Million
15-Aug-01,3,15,19,27,40,41,$1.0 Million
11-Aug-01,2,7,9,21,35,42,$2.0 Million
8-Aug-01,7,20,22,23,27,28,$1.9 Million
4-Aug-01,8,10,24,29,30,42,$1.8 Million
1-Aug-01,9,10,13,15,27,40,$1.7 Million
28-Jul-01,6,7,9,23,40,41,$1.6 Million
25-Jul-01,20,23,33,35,36,43,$1.5 Million
21-Jul-01,1,8,10,29,33,35,$1.4 Million
18-Jul-01,8,14,26,27,31,35,$1.3 Million
14-Jul-01,6,9,20,26,43,44,$1.2 Million
11-Jul-01,1,2,12,16,27,28,$1.1 Million
7-Jul-01,7,17,22,23,27,39,$1.0 Million
4-Jul-01,2,9,15,27,37,44,$4.0 Million
30-Jun-01,22,33,35,36,37,43,$3.9 Million
27-Jun-01,20,23,25,29,32,38,$3.6 Million
23-Jun-01,4,7,22,23,26,34,$3.5 Million
20-Jun-01,9,17,27,32,36,38,$3.2 Million
16-Jun-01,4,11,14,20,33,41,$3.1 Million
13-Jun-01,2,6,13,14,34,39,$2.9 Million
9-Jun-01,1,13,16,28,33,44,$2.7 Million
6-Jun-01,2,21,27,35,36,41,$2.5 Million
2-Jun-01,7,14,15,28,30,42,$2.4 Million
30-May-01,18,24,25,26,35,36,$2.3 Million
26-May-01,1,20,31,37,38,40,$2.2 Million
23-May-01,2,9,25,27,30,34,$2.1 Million
19-May-01,6,17,19,25,29,36,$2.0 Million
16-May-01,3,15,16,19,21,33,$1.9 Million
12-May-01,15,25,29,36,38,43,$1.8 Million
9-May-01,11,12,15,22,24,32,$1.7 Million
5-May-01,6,7,21,33,36,44,$1.6 Million
2-May-01,1,16,35,36,37,42,$1.5 Million
28-Apr-01,1,16,17,36,40,43,$1.4 Million
25-Apr-01,2,6,22,23,29,43,$1.3 Million
21-Apr-01,10,22,25,33,34,36,$1.2 Million
18-Apr-01,5,11,31,36,39,44,$1.1 Million
14-Apr-01,8,13,14,24,27,38,$1.0 Million
11-Apr-01,3,6,15,30,37,41,$2.1 Million
7-Apr-01,3,25,30,35,36,42,$2.0 Million
4-Apr-01,6,11,17,28,36,40,$1.9 Million
31-Mar-01,1,9,12,15,36,41,$1.8 Million
28-Mar-01,11,14,15,16,38,41,$1.7 Million
24-Mar-01,3,8,26,30,36,44,$1.6 Million
21-Mar-01,3,6,11,19,26,41,$1.5 Million
17-Mar-01,6,17,20,23,29,30,$1.4 Million
14-Mar-01,6,14,18,24,29,39,$1.3 Million
10-Mar-01,3,16,22,26,29,36,$1.2 Million
7-Mar-01,7,13,26,32,35,41,$1.1 Million
3-Mar-01,9,20,21,24,35,38,$1.0 Million
28-Feb-01,19,26,32,41,42,43,$1.5 Million
24-Feb-01,2,3,10,16,29,43,$1.4 Million
21-Feb-01,4,6,13,21,28,38,$1.3 Million
17-Feb-01,2,8,13,14,16,18,$1.2 Million
14-Feb-01,14,18,25,28,34,41,$1.1 Million
10-Feb-01,6,11,13,19,34,42,$1.0 Million
7-Feb-01,2,4,6,19,25,26,$2.7 Million
3-Feb-01,11,19,20,38,40,42,$2.6 Million
31-Jan-01,5,11,16,25,29,43,$2.4 Million
27-Jan-01,4,6,19,22,27,42,$2.3 Million
24-Jan-01,1,3,19,21,22,35,$2.2 Million
20-Jan-01,5,6,9,24,26,40,$2.1 Million
17-Jan-01,8,23,24,27,31,34,$2.0 Million
13-Jan-01,7,13,14,27,29,39,$1.9 Million
10-Jan-01,8,10,25,30,39,43,$1.8 Million
6-Jan-01,4,11,16,22,23,42,$1.7 Million
3-Jan-01,26,27,30,32,33,39,$1.6 Million
30-Dec-00,9,18,26,30,31,32,$1.5 Million
27-Dec-00,3,8,22,25,39,41,$1.4 Million
23-Dec-00,6,14,16,26,27,44,$1.3 Million
20-Dec-00,11,20,30,36,37,40,$1.2 Million
16-Dec-00,3,4,13,20,32,37,$1.1 Million
13-Dec-00,12,13,17,24,28,44,$1.0 Million
9-Dec-00,4,18,26,41,42,44,$3.8 Million
6-Dec-00,7,8,18,20,24,39,$3.5 Million
2-Dec-00,14,24,26,30,31,38,$3.4 Million
29-Nov-00,8,18,20,26,33,37,$3.1 Million
25-Nov-00,4,10,16,23,26,37,$2.9 Million
22-Nov-00,3,8,24,39,41,44,$2.7 Million
18-Nov-00,3,11,19,29,36,43,$2.5 Million
15-Nov-00,6,7,16,19,25,32,$2.3 Million
11-Nov-00,1,3,18,21,23,34,$2.2 Million
8-Nov-00,2,19,24,25,29,38,$2.0 Million
4-Nov-00,1,2,5,19,32,36,$1.9 Million
1-Nov-00,5,9,10,27,28,40,$1.8 Million
28-Oct-00,4,8,23,33,37,38,$1.7 Million
25-Oct-00,1,3,14,15,19,38,$1.6 Million
21-Oct-00,5,10,18,22,25,27,$1.5 Million
18-Oct-00,11,15,16,31,32,35,$1.4 Million
14-Oct-00,2,15,16,27,28,32,$1.3 Million
11-Oct-00,7,17,18,20,27,41,$1.2 Million
7-Oct-00,1,6,29,37,38,41,$1.1 Million
4-Oct-00,11,22,34,35,37,38,$1.0 Million
30-Sep-00,5,9,13,25,32,44,$6.8 Million
27-Sep-00,17,20,34,36,37,42,$6.5 Million
23-Sep-00,3,9,13,18,19,42,$6.4 Million
20-Sep-00,2,7,13,14,15,35,$6.1 Million
16-Sep-00,1,7,18,23,34,42,$5.9 Million
13-Sep-00,4,12,15,17,33,35,$5.6 Million
9-Sep-00,9,13,21,31,36,39,$5.4 Million
6-Sep-00,13,18,22,24,28,42,$5.1 Million
2-Sep-00,1,4,7,13,26,40,$5.0 Million
30-Aug-00,2,12,14,35,38,43,$4.7 Million
26-Aug-00,7,19,20,21,24,31,$4.5 Million
23-Aug-00,21,22,24,25,27,44,$4.3 Million
19-Aug-00,13,21,33,39,40,42,$4.1 Million
16-Aug-00,7,12,21,24,29,35,$3.8 Million
12-Aug-00,1,7,10,11,14,25,$3.7 Million
9-Aug-00,2,6,17,27,39,41,$3.4 Million
5-Aug-00,1,2,8,10,22,33,$3.3 Million
2-Aug-00,13,15,22,28,30,39,$3.0 Million
29-Jul-00,7,12,13,30,31,39,$2.9 Million
26-Jul-00,3,10,21,26,39,41,$2.6 Million
22-Jul-00,5,26,27,29,31,38,$2.4 Million
19-Jul-00,2,12,21,22,27,34,$2.2 Million
15-Jul-00,9,10,13,16,24,39,$2.0 Million
12-Jul-00,1,8,21,27,34,37,$1.8 Million
8-Jul-00,4,14,15,17,21,32,$1.7 Million
5-Jul-00,6,7,25,30,33,42,$1.4 Million
1-Jul-00,8,10,12,35,36,39,$1.3 Million
28-Jun-00,2,5,9,11,26,36,$1.1 Million
24-Jun-00,3,5,6,27,38,43,$1.0 Million
21-Jun-00,8,11,22,28,34,42,$1.2 Million
17-Jun-00,10,13,22,29,30,35,$1.1 Million
14-Jun-00,2,4,16,19,23,30,$1.0 Million
10-Jun-00,4,9,12,18,25,28,$19.0 Million
7-Jun-00,4,7,12,23,39,44,$18.5 Million
3-Jun-00,2,4,22,26,32,33,$18.2 Million
31-May-00,17,25,35,37,42,43,$17.6 Million
27-May-00,1,8,22,26,35,40,$17.3 Million
24-May-00,3,14,15,19,22,28,$16.7 Million
20-May-00,3,4,5,12,27,36,$16.3 Million
17-May-00,3,4,18,26,27,29,$15.8 Million
13-May-00,4,7,28,30,39,40,$15.4 Million
10-May-00,12,20,22,23,28,36,$14.7 Million
6-May-00,3,12,14,19,37,38,$14.2 Million
3-May-00,1,7,20,26,40,43,$13.8 Million
29-Apr-00,1,9,16,21,23,31,$13.5 Million
26-Apr-00,4,13,16,28,29,32,$13.0 Million
22-Apr-00,1,3,7,14,25,31,$12.7 Million
19-Apr-00,6,22,27,33,40,42,$12.3 Million
15-Apr-00,3,18,19,22,24,39,$12.0 Million
12-Apr-00,1,3,15,24,35,38,$11.5 Million
8-Apr-00,12,15,18,24,39,41,$11.2 Million
5-Apr-00,27,29,32,35,36,38,$10.7 Million
1-Apr-00,3,20,32,33,37,40,$10.4 Million
29-Mar-00,5,7,14,36,39,40,$10.0 Million
25-Mar-00,8,11,22,28,29,36,$9.7 Million
22-Mar-00,1,12,18,24,29,41,$9.2 Million
18-Mar-00,3,8,15,23,31,44,$9.0 Million
15-Mar-00,5,15,18,20,23,44,$8.7 Million
11-Mar-00,4,5,7,9,17,26,$8.5 Million
8-Mar-00,3,7,22,30,42,43,$7.7 Million
4-Mar-00,4,5,8,21,26,39,$7.2 Million
1-Mar-00,3,7,16,25,35,36,$6.7 Million
26-Feb-00,17,20,21,26,30,41,$6.4 Million
23-Feb-00,3,7,10,17,22,39,$6.0 Million
19-Feb-00,8,21,23,29,35,40,$5.8 Million
16-Feb-00,1,12,14,24,29,37,$5.4 Million
12-Feb-00,6,11,16,40,43,44,$5.3 Million
9-Feb-00,10,17,19,27,33,44,$4.9 Million
5-Feb-00,9,14,21,35,36,43,$4.7 Million
2-Feb-00,1,7,14,30,36,37,$4.5 Million
29-Jan-00,2,9,13,15,25,27,$4.3 Million
26-Jan-00,6,7,12,15,36,42,$4.0 Million
22-Jan-00,21,22,25,26,29,38,$3.9 Million
19-Jan-00,12,21,24,30,40,43,$3.6 Million
15-Jan-00,1,2,5,14,22,24,$3.4 Million
12-Jan-00,19,29,32,34,36,44,$3.1 Million
8-Jan-00,5,16,19,21,41,43,$2.9 Million
5-Jan-00,6,10,21,28,32,37,$2.6 Million
1-Jan-00,21,34,35,38,41,44,$2.4 Million
29-Dec-99,13,14,16,32,41,43,$2.2 Million
25-Dec-99,7,20,28,31,42,43,$2.1 Million
22-Dec-99,1,5,13,19,31,34,$1.8 Million
18-Dec-99,11,17,19,26,28,44,$1.7 Million
15-Dec-99,2,4,13,16,36,44,$1.5 Million
11-Dec-99,2,3,6,15,23,30,$1.4 Million
8-Dec-99,5,8,9,21,34,38,$1.3 Million
4-Dec-99,1,6,23,24,38,44,$1.2 Million
1-Dec-99,3,12,16,22,24,38,$1.1 Million
27-Nov-99,13,14,25,36,41,43,$1.0 Million
24-Nov-99,18,25,30,34,41,44,$2.5 Million
20-Nov-99,10,15,16,36,38,40,$2.4 Million
17-Nov-99,3,6,11,23,27,33,$2.3 Million
13-Nov-99,3,17,19,24,30,38,$2.2 Million
10-Nov-99,9,12,20,26,36,41,$2.0 Million
6-Nov-99,2,6,30,37,40,44,$1.9 Million
3-Nov-99,16,17,25,36,41,43,$1.8 Million
30-Oct-99,3,9,29,36,38,39,$1.7 Million
27-Oct-99,5,13,36,41,43,44,$1.6 Million
23-Oct-99,3,14,16,20,27,31,$1.5 Million
20-Oct-99,9,15,19,29,30,37,$1.4 Million
16-Oct-99,4,9,21,26,31,32,$1.3 Million
13-Oct-99,4,9,10,12,22,35,$1.2 Million
9-Oct-99,9,11,16,20,34,42,$1.1 Million
6-Oct-99,8,23,24,35,41,43,$1.0 Million
2-Oct-99,3,7,16,21,29,34,$4.3 Million
29-Sep-99,2,14,19,22,30,32,$4.1 Million
25-Sep-99,4,6,13,18,21,32,$3.6 Million
22-Sep-99,1,6,9,19,24,36,$3.6 Million
18-Sep-99,11,13,24,25,36,37,$3.4 Million
15-Sep-99,7,11,13,16,17,34,$3.3 Million
11-Sep-99,2,10,14,27,39,43,$3.2 Million
8-Sep-99,4,7,14,17,37,44,$3.0 Million
4-Sep-99,2,6,9,12,25,26,$2.8 Million
1-Sep-99,3,11,13,19,21,32,$2.6 Million
28-Aug-99,2,10,11,30,36,43,$2.4 Million
25-Aug-99,7,13,19,28,38,39,$2.2 Million
21-Aug-99,1,13,19,23,39,41,$2.1 Million
18-Aug-99,1,8,13,29,30,41,$2.0 Million
14-Aug-99,4,5,7,17,22,41,$1.9 Million
11-Aug-99,4,6,8,11,13,25,$1.8 Million
7-Aug-99,2,17,21,39,40,42,$1.7 Million
4-Aug-99,3,7,8,20,26,35,$1.6 Million
31-Jul-99,2,3,7,10,19,31,$1.5 Million
28-Jul-99,2,3,16,25,27,33,$1.4 Million
24-Jul-99,6,19,26,30,36,37,$1.3 Million
21-Jul-99,9,24,26,30,31,44,$1.2 Million
17-Jul-99,5,7,20,21,31,35,$1.1 Million
14-Jul-99,10,12,16,33,38,41,$1.0 Million
10-Jul-99,21,26,28,29,32,34,$1.8 Million
7-Jul-99,2,3,5,12,25,30,$1.7 Million
3-Jul-99,6,10,12,20,22,39,$1.6 Million
30-Jun-99,7,9,11,17,25,32,$1.5 Million
26-Jun-99,10,21,26,28,32,33,$1.4 Million
23-Jun-99,3,4,17,22,25,38,$1.3 Million
19-Jun-99,12,13,19,22,23,34,$1.2 Million
16-Jun-99,7,11,21,22,28,44,$1.1 Million
12-Jun-99,5,14,22,25,40,41,$1.0 Million
9-Jun-99,19,24,29,33,38,39,$3.9 Million
5-Jun-99,14,17,26,31,33,34,$3.7 Million
2-Jun-99,2,3,9,11,18,22,$3.5 Million
29-May-99,11,25,29,33,35,39,$3.4 Million
26-May-99,8,24,27,30,32,42,$3.2 Million
22-May-99,5,14,22,23,29,39,$3.1 Million
19-May-99,18,19,21,24,25,38,$2.8 Million
15-May-99,8,15,17,21,23,27,$2.7 Million
12-May-99,5,19,23,24,26,38,$2.5 Million
8-May-99,6,13,32,34,36,37,$2.3 Million
5-May-99,2,8,20,31,36,40,$2.2 Million
1-May-99,13,19,20,24,29,41,$2.1 Million
28-Apr-99,12,15,16,23,26,33,$2.0 Million
24-Apr-99,3,11,23,27,31,42,$1.9 Million
21-Apr-99,4,9,19,21,23,25,$1.8 Million
17-Apr-99,12,14,19,22,38,41,$1.7 Million
14-Apr-99,1,5,6,18,20,37,$1.6 Million
10-Apr-99,8,14,18,23,27,34,$1.5 Million
7-Apr-99,4,5,17,20,35,40,$1.4 Million
3-Apr-99,3,6,37,38,39,41,$1.3 Million
31-Mar-99,3,5,6,19,30,40,$1.2 Million
27-Mar-99,1,10,21,29,31,41,$1.1 Million
24-Mar-99,4,18,21,30,31,39,$1.0 Million
20-Mar-99,2,5,22,23,32,41,$1.5 Million
17-Mar-99,1,6,13,14,26,31,$1.4 Million
13-Mar-99,7,13,15,17,34,43,$1.3 Million
10-Mar-99,5,11,27,34,35,43,$1.2 Million
6-Mar-99,6,7,18,22,31,33,$1.1 Million
3-Mar-99,1,14,16,21,26,32,$1.0 Million
27-Feb-99,2,5,8,17,21,29,$1.1 Million
24-Feb-99,1,9,13,35,39,40,$1.0 Million
20-Feb-99,17,24,28,30,31,33,$1.7 Million
17-Feb-99,1,10,11,12,22,37,$1.6 Million
13-Feb-99,10,13,20,31,35,37,$1.5 Million
10-Feb-99,10,12,14,21,22,41,$1.4 Million
6-Feb-99,2,7,18,23,24,40,$1.3 Million
3-Feb-99,5,10,13,18,20,28,$1.2 Million
30-Jan-99,11,17,20,21,29,35,$1.1 Million
27-Jan-99,6,7,16,24,31,43,$1.0 Million
23-Jan-99,1,19,33,36,37,39,$2.8 Million
20-Jan-99,2,8,9,17,27,28,$2.6 Million
16-Jan-99,2,4,12,13,22,43,$2.5 Million
13-Jan-99,7,18,24,31,32,36,$2.4 Million
9-Jan-99,7,16,17,35,39,41,$2.3 Million
6-Jan-99,1,8,16,25,30,39,$2.2 Million
2-Jan-99,6,9,21,25,26,35,$2.1 Million
30-Dec-98,10,11,12,16,29,38,$2.0 Million
26-Dec-98,2,11,16,19,30,32,$1.9 Million
23-Dec-98,6,17,27,30,36,44,$1.8 Million
19-Dec-98,1,21,27,32,42,43,$1.7 Million
16-Dec-98,8,10,12,13,25,43,$1.6 Million
12-Dec-98,1,10,13,15,20,25,$1.5 Million
9-Dec-98,2,15,18,21,31,43,$1.4 Million
5-Dec-98,9,10,14,20,24,43,$1.3 Million
2-Dec-98,7,9,18,31,40,43,$1.2 Million
28-Nov-98,3,8,30,33,35,40,$1.1 Million
25-Nov-98,4,11,15,19,22,32,$1.0 Million
21-Nov-98,3,6,11,14,25,32,$3.1 Million
18-Nov-98,19,21,23,26,27,42,$3.0 Million
14-Nov-98,23,26,28,31,33,36,$2.8 Million
11-Nov-98,5,8,21,22,26,32,$2.6 Million
7-Nov-98,1,12,13,15,33,37,$2.4 Million
4-Nov-98,13,15,21,24,38,39,$2.3 Million
31-Oct-98,3,6,16,32,33,35,$2.2 Million
28-Oct-98,6,8,13,15,18,25,$2.1 Million
24-Oct-98,2,8,12,26,37,42,$2.0 Million
21-Oct-98,3,9,15,18,20,23,$1.9 Million
17-Oct-98,1,4,16,17,38,44,$1.8 Million
14-Oct-98,4,5,10,18,28,34,$1.7 Million
10-Oct-98,6,15,21,27,30,44,$1.6 Million
7-Oct-98,9,14,16,25,30,39,$1.5 Million
3-Oct-98,3,11,23,30,36,43,$1.4 Million
30-Sep-98,3,14,16,19,20,36,$1.3 Million
26-Sep-98,11,14,18,27,34,39,$1.2 Million
23-Sep-98,5,13,26,29,40,41,$1.1 Million
19-Sep-98,5,13,18,21,24,44,$1.0 Million
16-Sep-98,3,15,16,21,23,30,$1.7 Million
12-Sep-98,10,20,24,25,35,37,$1.6 Million
9-Sep-98,5,6,13,18,21,28,$1.5 Million
5-Sep-98,12,14,23,36,38,42,$1.4 Million
2-Sep-98,2,9,13,19,23,32,$1.3 Million
29-Aug-98,10,19,21,31,39,40,$1.2 Million
26-Aug-98,2,3,20,27,41,43,$1.1 Million
22-Aug-98,4,9,11,19,29,41,$1.0 Million
19-Aug-98,5,10,13,19,34,43,$1.4 Million
15-Aug-98,2,7,8,9,27,38,$1.3 Million
12-Aug-98,9,12,17,24,26,41,$1.2 Million
8-Aug-98,18,20,21,31,40,44,$1.1 Million
5-Aug-98,1,4,9,14,22,31,$1.0 Million
1-Aug-98,4,9,25,29,37,44,$1.3 Million
29-Jul-98,19,27,35,38,40,44,$1.2 Million
25-Jul-98,1,3,19,27,40,44,$1.1 Million
22-Jul-98,6,13,18,31,35,41,$1.0 Million
18-Jul-98,5,7,11,21,30,36,$2.3 Million
15-Jul-98,8,9,17,25,34,40,$2.1 Million
11-Jul-98,3,15,21,26,32,34,$2.0 Million
8-Jul-98,7,17,22,36,38,42,$1.9 Million
4-Jul-98,2,6,21,23,41,43,$1.8 Million
1-Jul-98,1,9,20,29,31,35,$1.7 Million
27-Jun-98,1,12,18,19,36,43,$1.6 Million
24-Jun-98,6,13,14,21,32,40,$1.5 Million
20-Jun-98,5,15,16,23,39,41,$1.4 Million
17-Jun-98,16,22,23,24,25,44,$1.3 Million
13-Jun-98,2,5,6,14,37,40,$1.2 Million
10-Jun-98,10,16,25,27,32,34,$1.1 Million
6-Jun-98,2,6,9,12,13,14,$1.0 Million
3-Jun-98,10,20,25,31,40,43,$4.9 Million
30-May-98,5,6,7,26,36,41,$4.7 Million
27-May-98,13,14,17,30,32,34,$4.5 Million
23-May-98,5,7,15,18,37,44,$4.3 Million
20-May-98,1,16,31,36,37,42,$4.0 Million
16-May-98,2,33,34,36,41,44,$3.7 Million
13-May-98,12,13,15,16,33,40,$3.5 Million
9-May-98,13,14,28,33,37,42,$3.3 Million
6-May-98,12,14,18,21,31,36,$3.0 Million
2-May-98,6,16,18,22,23,27,$2.9 Million
29-Apr-98,4,6,11,16,17,35,$2.7 Million
25-Apr-98,1,7,12,19,23,29,$2.5 Million
22-Apr-98,3,9,29,32,34,36,$2.4 Million
18-Apr-98,3,4,8,22,40,41,$2.2 Million
15-Apr-98,17,19,20,35,38,44,$2.1 Million
11-Apr-98,18,21,24,30,35,44,$2.0 Million
8-Apr-98,5,8,17,22,23,39,$1.9 Million
4-Apr-98,4,14,18,25,37,42,$1.8 Million
1-Apr-98,5,11,14,28,32,38,$1.7 Million
28-Mar-98,12,22,23,24,25,42,$1.6 Million
25-Mar-98,3,4,14,23,24,29,$1.5 Million
21-Mar-98,13,20,33,36,41,43,$1.4 Million
18-Mar-98,2,7,12,20,24,28,$1.3 Million
14-Mar-98,29,31,34,37,39,44,$1.2 Million
11-Mar-98,3,8,9,22,26,32,$1.1 Million
7-Mar-98,6,10,27,32,35,43,$1.0 Million
4-Mar-98,4,5,8,22,33,37,$4.1 Million
28-Feb-98,4,6,24,32,39,40,$3.9 Million
25-Feb-98,7,15,26,30,37,44,$3.6 Million
21-Feb-98,3,5,6,12,16,21,$3.4 Million
18-Feb-98,19,33,37,39,41,44,$3.2 Million
14-Feb-98,6,11,14,24,27,37,$2.8 Million
11-Feb-98,12,26,27,28,33,39,$2.6 Million
7-Feb-98,11,14,15,18,21,40,$2.5 Million
4-Feb-98,6,21,26,27,33,39,$2.3 Million
31-Jan-98,8,15,24,36,38,40,$2.1 Million
28-Jan-98,18,20,23,25,35,39,$2.0 Million
24-Jan-98,2,10,22,24,27,41,$1.9 Million
21-Jan-98,8,13,19,28,39,41,$1.7 Million
17-Jan-98,11,12,20,30,32,44,$1.6 Million
14-Jan-98,14,19,23,34,36,41,$1.4 Million
10-Jan-98,12,22,23,26,27,43,$1.3 Million
7-Jan-98,7,18,28,35,38,42,$1.1 Million
3-Jan-98,3,15,20,21,36,40,$1.0 Million
